assignee,count
合肥本源量子计算科技有限责任公司,117
中国科学技术大学,40
中南大学,39
清华大学,39
哈尔滨工程大学,38
北京百度网讯科技有限公司,37
西安电子科技大学,37
苏州大学,32
南京大学,30
如般量子科技有限公司,27
成都信息工程大学,26
科大国盾量子技术股份有限公司,25
北京邮电大学,24
南京邮电大学,22
上海交通大学,22
华南师范大学,21
国际商业机器公司,20
"南京如般量子科技有限公司, 如般量子科技有限公司",18
北京大学,18
电子科技大学,15
北京航空航天大学,15
中国人民解放军国防科技大学,14
"如般量子科技有限公司, 南京如般量子科技有限公司",14
东南大学,14
三星电子株式会社,14
中国科学院上海技术物理研究所,14
中国人民解放军战略支援部队信息工程大学,13
中国电子科技集团公司第三十研究所,13
中国科学院上海微系统与信息技术研究所,13
中国科学院半导体研究所,13
北京中创为南京量子通信技术有限公司,13
华中科技大学,13
浙江工商大学,12
山西大学,12
浙江大学,11
吉林大学,11
西北大学,10
中国科学院物理研究所,10
四川大学,10
国开启科量子技术(北京)有限公司,10
重庆邮电大学,10
上海循态信息科技有限公司,10
谷歌有限责任公司,10
北京理工大学,10
腾讯科技（深圳）有限公司,10
天津大学,10
华南理工大学,9
华东师范大学,9
太原理工大学,9
Tcl科技集团股份有限公司,9
山东浪潮科学研究院有限公司,9
广东国腾量子科技有限公司,9
安徽问天量子科技股份有限公司,9
哈尔滨工业大学,8
Iqm芬兰有限公司,8
华为技术有限公司,8
广西师范大学,8
西安交通大学,8
福州大学,8
国仪量子(合肥)技术有限公司,8
中国电子科技集团公司电子科学研究院,8
复旦大学,7
杭州电子科技大学,7
浪潮集团有限公司,7
南方电网数字电网研究院有限公司,7
浙江九州量子信息技术股份有限公司,7
材料科学姑苏实验室,7
华东交通大学,7
中国科学院上海光学精密机械研究所,7
国科量子通信网络有限公司,6
中国计量科学研究院,6
合肥工业大学,6
南方科技大学,6
深圳大学,6
D-波系统公司,6
高通股份有限公司,6
Id量子技术公司,6
纳晶科技股份有限公司,6
"国开启科量子技术(北京)有限公司, 启科量子技术(珠海)有限公司",6
三峡大学,6
南京科信量子科技有限公司,6
南京航空航天大学,6
京东方科技集团股份有限公司,6
"国开启科量子技术(北京)有限公司, 广东启科量子信息技术研究院有限公司",5
中电信量子科技有限公司,5
五邑大学,5
武汉大学,5
安徽量子通信技术有限公司,5
浙江神州量子网络科技有限公司,5
浙江工业大学,5
暨南大学,5
济南大学,5
中诚华隆计算机技术有限公司,4
中国科学院国家授时中心,4
中国联合网络通信集团有限公司,4
中山大学,4
大连海事大学,4
中国科学院信息工程研究所,4
"上海循态量子科技有限公司, 上海交通大学",4
济南量子技术研究院,4
武汉理工大学,4
昆明理工大学,4
广东工业大学,4
山东师范大学,4
深圳量旋科技有限公司,4
长春大学,4
军事科学院系统工程研究院网络信息研究所,4
英特尔公司,4
南京工业职业技术大学,4
华中师范大学,4
苏州浪潮智能科技有限公司,4
科磊股份有限公司,4
"科大国盾量子技术股份有限公司, 上海国盾量子信息技术有限公司",4
南京信息工程大学,4
南京工业大学,4
中国计量大学,3
华东计算技术研究所（中国电子科技集团公司第三十二研究所）,3
中国科学院长春光学精密机械与物理研究所,3
"南京大学, 矩阵时光数字科技有限公司",3
中国科学院苏州纳米技术与纳米仿生研究所,3
南京易科腾信息技术有限公司,3
南京理工大学,3
"北京邮电大学, 中国空间技术研究院",3
乐金显示有限公司,3
云南大学,3
云南师范大学,3
北京化工大学,3
北京印刷学院,3
中子康(武汉)医药科技有限公司,3
"浙江大学, 纳晶科技股份有限公司",3
河北联合大学,3
河南理工大学,3
安徽师范大学,3
安徽中科锟铻量子工业互联网有限公司,3
浙江缔科新技术发展有限公司,3
浜松光子学株式会社,3
清华大学深圳研究生院,3
山东大学,3
桂林电子科技大学,3
杭州远方光电信息股份有限公司,3
本源科仪(成都)科技有限公司,3
广东尤科泊得科技发展有限公司,3
扬州大学,3
成都零光量子科技有限公司,3
广西大学,3
湖南大学,3
湖南师范大学,3
西北工业大学,3
中国科学院自动化研究所,3
台湾积体电路制造股份有限公司,3
香港中文大学,3
合肥硅臻芯片技术有限公司,3
阿里巴巴集团控股有限公司,3
长春理工大学,3
诺基亚公司,3
西部超导材料科技股份有限公司,3
国家纳米科学中心,3
西南大学,3
苹果公司,3
耶鲁大学,3
福建师范大学,3
爱克舍股份有限公司,3
厦门大学,3
康宁股份有限公司,3
中国科学院上海硅酸盐研究所,3
上海图灵智算量子科技有限公司,3
Asml荷兰有限公司,3
中北大学,3
上海循态量子科技有限公司,3
中国科学院理化技术研究所,3
青岛理工大学,2
皇家飞利浦电子股份有限公司,2
青岛大学,2
"科大国盾量子技术股份有限公司, 山东量子科学技术研究院有限公司",2
香港科技大学,2
顾中建,2
重庆工程职业技术学院,2
郑州大学,2
费希尔控制产品国际有限公司,2
许昌学院,2
阿里巴巴达摩院(杭州)科技有限公司,2
西安空间无线电技术研究所,2
西安建筑科技大学,2
西北师范大学,2
陕西师范大学,2
陕西理工学院,2
量子科技长三角产业创新中心,2
致晶科技（北京）有限公司,2
杭州慧明量子通信技术有限公司,2
杭州自动化技术研究院有限公司,2
株式会社东芝,2
株式会社尹诺丘迪,2
株洲时代电子技术有限公司,2
梅尔斯科技公司,2
朗迅科技公司,2
微软技术许可有限责任公司,2
思科技术公司,2
成都量安区块链科技有限公司,2
攀枝花学院,2
江南大学,2
"江苏亨通问天量子信息研究院有限公司, 江苏亨通光电股份有限公司",2
江苏大学,2
深圳市永达电子信息股份有限公司,2
深圳扑浪创新科技有限公司,2
温州大学,2
齐鲁工业大学,2
湘潭大学,2
江苏迈健生物科技发展有限公司,2
沈阳工业大学,2
河北大学,2
河南大学,2
泰拉丁公司,2
建信金融科技有限责任公司,2
三星Sdi株式会社,2
太原师范学院,2
天津理工大学,2
天津师范大学,2
Tcl集团股份有限公司,2
大连理工大学,2
大塚电子株式会社,2
"北京邮电大学, 北京大学",2
上海南麟电子股份有限公司,2
图灵人工智能研究院（南京）有限公司,2
中国科学院西安光学精密机械研究所,2
"国网电力信息通信有限公司, 国网北京市电力公司, 北京国盾量子信息技术有限公司",2
中国科学院苏州生物医学工程技术研究所,2
北方工业大学,2
上海大学,2
寰发股份有限公司,2
北京大学深圳研究生院,2
"安徽继远软件有限公司, 国网信息通信产业集团有限公司, 国网江苏省电力有限公司信息通信分公司, 国家电网有限公司, 国网北京市电力公司信息通信分公司, 国家电网有限公司信息通信分公司, 国网浙江省电力有限公司信息通信分公司",2
3M创新有限公司,2
Ge医疗系统环球技术有限公司,2
北京正道量子科技有限公司,2
宁波大学,2
北京算讯科技有限公司,2
北京缔科新技术研究院(有限合伙),2
Magiq技术公司,2
"中天通信技术有限公司, 中天宽带技术有限公司, 江苏中天科技股份有限公司",2
南京师范大学,2
"哈尔滨工业大学, 北京大学",2
同济大学,2
中兴通讯股份有限公司,2
"中南大学, 邵阳学院",2
中国石油大学(北京),2
合肥量芯科技有限公司,2
中国人民解放军第三军医大学第一附属医院,2
中国信息通信研究院,2
中国农业大学,2
中国海洋大学,2
"中国科学技术大学, 北京卫星信息工程研究所",2
四川航天系统工程研究所,2
华东理工大学,2
中国科学院安徽光学精密机械研究所,2
上海朗研光电科技有限公司,2
华灿光电股份有限公司,2
东北师范大学,2
东北大学,2
四川农业大学,2
中国科学院光电技术研究所,2
哥本哈根大学,2
哈尔滨理工大学,2
山东国迅量子芯科技有限公司,2
南通大学,2
巴黎矿业电信学院,2
"广东国科量子通信网络有限公司, 国科量子通信网络有限公司",2
北京中科国光量子科技有限公司,2
"北京中科弧光量子软件技术有限公司, 国药控股上海生物医药有限公司",2
佛山市顺德区德雅军民融合创新研究院,2
广东水利电力职业技术学院（广东省水利电力技工学校）,2
北京一流科技有限公司,2
北京信息科技大学,2
住友电气工业株式会社,2
克里公司,2
"北京大学, 北京邮电大学",2
北京中科弧光量子软件技术有限公司,2
"国网山东省电力公司信息通信公司, 山东鲁能软件技术有限公司, 国家电网有限公司",1
"国网江苏省电力有限公司南京供电分公司, 南京南瑞国盾量子技术有限公司, 南京南瑞信息通信科技有限公司, 南瑞集团有限公司, 国网江苏省电力有限公司, 国家电网有限公司",1
"国网河南省电力公司信息通信公司, 国家电网公司",1
国网浙江省电力有限公司杭州供电公司,1
"国网浙江省电力有限公司绍兴供电公司, 绍兴建元电力集团有限公司, 浙江华电器材检测研究院有限公司, 浙江国盾量子电力科技有限公司",1
"国网浙江省电力有限公司金华供电公司, 国网浙江省电力有限公司东阳市供电公司, 东阳市光明电力建设有限公司, 浙江国盾量子电力科技有限公司, 科大国盾量子技术股份有限公司",1
"国网电子商务有限公司, 国网区块链科技(北京)有限公司, 国网雄安金融科技集团有限公司",1
"国网福建省电力有限公司福州供电公司, 国网福建省电力有限公司, 国网信息通信产业集团有限公司, 国网信通亿力科技有限责任公司, 国家电网公司",1
基因泰克公司,1
"复旦大学, 上海集成电路制造创新中心有限公司",1
大连工业大学,1
大连科技学院,1
天津中科飞航技术有限公司,1
天津大学合肥创新发展研究院,1
天津工业大学,1
天津市城市规划设计研究总院有限公司,1
奥斯兰姆奥普托半导体有限责任公司,1
姜年权,1
季华实验室,1
宁波东旭成新材料科技有限公司,1
"国网江苏省电力公司, 江苏方天电力技术有限公司, 国家电网公司",1
"国网安徽省电力有限公司电力科学研究院, 安徽省国盛量子科技有限公司",1
宁波革鑫新能源科技有限公司,1
国立大学法人北海道大学,1
吉林工程技术师范学院,1
咸阳师范学院,1
哈佛大学校长及研究员协会,1
哈尔滨工业大学（深圳）,1
嘉兴学院,1
"四川中科微纳科技有限公司, 四川农业大学",1
四川元匠科技有限公司,1
四川奥地建筑设计有限公司,1
四川知本快车创新科技研究院有限公司,1
四川长虹电器股份有限公司,1
因芬尼昂技术股份公司,1
国家海洋局第三海洋研究所,1
"国科量子通信网络有限公司, 北京邮电大学",1
"国科量子通信网络有限公司, 广东国科量子通信网络有限公司",1
"国科量子通信网络有限公司, 科大国盾量子技术股份有限公司, 中国科学技术大学, 上海交通大学",1
"国立大学法人三重大学, 国立大学法人名古屋大学",1
国立大学法人东京大学,1
"国立大学法人东北大学, 国立大学法人北海道大学",1
"国立大学法人九州工业大学, 株式会社塞斯科姆",1
宁波激智科技股份有限公司,1
宁波飞芯电子科技有限公司,1
合肥学院,1
"山东量子科学技术研究院有限公司, 济南量子技术研究院",1
常州大学,1
常州大连理工大学智能装备研究院,1
广东中远建设投资管理有限公司,1
广东卓柏信息科技有限公司,1
"广东国盾量子科技有限公司, 科大国盾量子技术股份有限公司",1
广东国科量子通信网络有限公司,1
"广东国腾量子科技有限公司, 华中科技大学",1
广东康烯科技有限公司,1
广东德泰量子科技有限公司,1
广东普加福光电科技有限公司,1
广东智爱机器人科技有限公司,1
广东泰宝医疗器械技术研究院有限公司,1
广东省内河港航产业研究有限公司,1
广东聚华印刷显示技术有限公司,1
广州市保伦电子有限公司,1
广州爱浦路网络技术有限公司,1
广州赛度检测服务有限公司,1
广明源光科技股份有限公司,1
广西民族大学,1
巴拿利提科有限公司,1
山东量子科学技术研究院有限公司,1
安华高科技Ecbuip(新加坡)私人有限公司,1
山东航天电子技术研究所,1
安华高科技杰纳勒尔Ip（新加坡）私人有限公司,1
安娜钻机国际有限公司,1
安徽华典大数据科技有限公司,1
安徽安匠信息科技有限公司,1
安徽皖通邮电股份有限公司,1
安徽省国盛量子科技有限公司,1
安徽省地震局,1
安徽科昂纳米科技有限公司,1
"安徽量子通信技术有限公司, 山东量子科学技术研究院有限公司",1
安徽鲲腾量子科技有限公司,1
宋本庆,1
"密歇根大学董事会, 普林斯顿大学理事会",1
富士通株式会社,1
尼克根合伙Ip有限责任公司,1
山东万腾电子科技有限公司,1
山东极光智能科技有限公司,1
山东璨圆光电科技有限公司,1
山东省科学院海洋仪器仪表研究所,1
"山东省肿瘤防治研究院（山东省肿瘤医院）, 山东大学, 济南比山网络科技有限公司",1
"合肥本源量子计算科技有限责任公司, 本源科仪(成都)科技有限公司",1
合肥基点量子技术股份有限公司,1
中科酷原科技(武汉)有限公司,1
内江师范学院,1
"刘立峰, 孙赞东",1
剑桥企业有限公司,1
"加利福尼亚大学董事会, 美国纽约州立大学研究基金会",1
加泰科(深圳)科技有限公司,1
"北京中创为南京量子通信技术有限公司, 北京中创为量子通信技术有限公司",1
北京中创为量子通信技术有限公司,1
"北京中电普华信息技术有限公司, 国家电网有限公司, 国家电网有限公司信息通信分公司, 国网电力信息通信有限公司",1
北京中电聚能新技术有限公司,1
"北京中科弧光量子软件技术有限公司, 中国科学院软件研究所",1
北京中科闻歌科技股份有限公司,1
北京信而泰科技股份有限公司,1
"北京出入境检验检疫局检验检疫技术中心, 天津大学",1
"北京华美精创纳米相材料科技有限责任公司, 中国科学院理化技术研究所",1
北京卓立汉光仪器有限公司,1
北京卫星信息工程研究所,1
北京可信华泰信息技术有限公司,1
北京城建设计发展集团股份有限公司,1
"北京大学, 北京华碳元芯电子科技有限责任公司",1
"北京大学深圳研究生院, 昆山龙腾光电有限公司",1
凯恩迪股份有限公司,1
兹布里奥有限公司,1
北京工业大学,1
兰州空间技术物理研究所,1
中航机场设备有限公司,1
中芯国际集成电路制造(上海)有限公司,1
丰田自动车株式会社,1
"丰田自动车株式会社, 株式会社硫黄化学研究所",1
"丰田自动车欧洲公司, 多伦多大学管理委员会",1
之江实验室,1
"之江实验室, 浙江大学",1
五冶集团上海有限公司,1
亚德诺半导体国际无限责任公司,1
亮锐控股有限公司,1
仁荷大学校产学协力团,1
伊西康有限责任公司,1
伯拉考成像股份公司,1
佛山科学技术学院,1
信思宸医疗科技(山东)有限公司,1
光场实验室公司,1
光子公司,1
"全球能源互联网研究院有限公司, 国网上海市电力公司, 国家电网有限公司",1
兰州大学,1
北京安御道合科技有限公司,1
北京师范大学,1
合肥乐凯科技产业有限公司,1
"华能新能源股份有限公司, 中国华能集团清洁能源技术研究院有限公司",1
南京区盟链信息科技有限公司,1
"南京南瑞国盾量子技术有限公司, 南京南瑞信息通信科技有限公司, 南瑞集团有限公司, 国家电网有限公司信息通信分公司, 国网江苏省电力有限公司南京供电分公司, 国网江苏省电力有限公司信息通信分公司, 国网江苏省电力有限公司, 国家电网有限公司",1
"南京南瑞国盾量子技术有限公司, 南京南瑞信息通信科技有限公司, 南瑞集团有限公司, 国网安徽省电力有限公司信息通信分公司, 国家电网有限公司",1
"南京南瑞国盾量子技术有限公司, 南京南瑞信息通信科技有限公司, 南瑞集团有限公司, 国网浙江省电力有限公司信息通信分公司, 国家电网有限公司",1
"南京南瑞国盾量子技术有限公司, 国网电力科学研究院有限公司, 国家电网有限公司信息通信分公司, 国网山东省电力公司",1
"南京大学, 阎锋",1
南京工程学院,1
"南京明博互联网安全创新研究院有限公司, 北京邮电大学",1
南京霍普斯科技有限公司,1
南京鼓楼医院,1
南开大学,1
"南方科技大学, 复旦大学",1
"南方科技大学, 深圳扑浪创新科技有限公司",1
南通墨禾量子科技发展有限公司,1
博莱佳私人有限公司,1
卡尔蔡司工业测量技术有限公司,1
"卡里姆·S·卡里姆, 伊恩·A·坎宁安",1
卢米尼克斯股份有限公司,1
合沃物联技术（南京）有限公司,1
单一检索有限公司,1
华翊博奥(北京)量子科技有限公司,1
"北京惠盈金科技术有限公司, 北京师范大学",1
华硕电脑股份有限公司,1
北京无线电计量测试研究所,1
北京易华录信息技术股份有限公司,1
"北京智芯微电子科技有限公司, 国网信息通信产业集团有限公司, 国家电网有限公司, 国网北京市电力公司",1
"北京智芯微电子科技有限公司, 国网信息通信产业集团有限公司, 国网福建省电力有限公司福州供电公司, 国家电网有限公司",1
北京服装学院,1
北京环境特性研究所,1
"北京理工大学, 中国计量科学研究院",1
北京纳米能源与系统研究所,1
北京航天驭星科技有限公司,1
"北京航空航天大学, 中国科学院数学与系统科学研究院",1
北京计算机技术及应用研究所,1
"北京邮电大学, 国科量子通信网络有限公司",1
北京量子信息科学研究院,1
"北京量子信息科学研究院, 清华大学",1
"区链通网络有限公司, 袁振南",1
"华东师范大学, 上海纳晶科技有限公司",1
"华东师范大学, 中国科学院上海技术物理研究所",1
华北电力大学（保定）,1
华南农业大学,1
张海涛,1
弦海（上海）量子科技有限公司,1
"得克萨斯大学体系董事会, 细胞>点有限责任公司",1
王东,1
瑞士再保险有限公司,1
瑞尼斯豪公司,1
瑞鼎科技股份有限公司,1
瑟吉麦博股份公司,1
生物纳米基因公司,1
电子科技大学长三角研究院(湖州),1
白城师范学院,1
皇闽自动化科技(上海)有限公司,1
直观外科手术操作公司,1
矩阵时光数字科技有限公司,1
硅存储技术公司,1
祖克斯有限公司,1
"福州大学, 闽都创新实验室",1
福州美扬光电有限公司,1
"福建优净星环境科技有限公司, 石狮市星火铝制品有限公司",1
福建北峰通信科技股份有限公司,1
"福建海天丝路卫星科技有限公司, 问天燃阳量子(福州)科技有限公司",1
"科华恒盛股份有限公司, 漳州科华技术有限责任公司",1
科华数据股份有限公司,1
瑞典爱立信有限公司,1
"特拉维夫大学拉莫特有限公司, 巴尔-伊兰大学",1
"科大国盾量子技术股份有限公司, 广东国盾量子科技有限公司",1
爱思开海力士有限公司,1
深圳市兆驰股份有限公司,1
深圳市创互科技有限公司,1
深圳市华星光电半导体显示技术有限公司,1
深圳市无限动力发展有限公司,1
深圳市汇顶科技股份有限公司,1
深圳市祈飞科技有限公司,1
深圳市笨辉光电科技有限公司,1
"深圳市腾讯计算机系统有限公司, 浙江大学",1
深圳科盾量子信息科技有限公司,1
深圳职业技术学院,1
"深圳职业技术学院, 深圳大学",1
湖北嘉民晟洋新能源科技有限公司,1
"湖南师范大学, 深圳京鲁计算科学应用研究院",1
湖南科莱特光电有限公司,1
湖南视比特机器人有限公司,1
湘能华磊光电股份有限公司,1
焦少波,1
燕山大学,1
"爱奥尼克公司, 杜克大学",1
"科大国盾量子技术股份有限公司, 国科量子通信网络有限公司",1
科学技术设备委员会,1
御眼视觉技术有限公司,1
英杰生命新加坡私人有限公司,1
葛兰素集团有限公司,1
葛莱特有限公司,1
西北农林科技大学,1
"西北工业大学, 北京电子工程总体研究所",1
西华大学,1
西南交通大学,1
西南林业大学,1
西安安盟智能科技股份有限公司,1
西安工程大学,1
"西安微电子技术研究所, 西安电子科技大学",1
西安理工大学,1
西安蒜泥电子科技有限责任公司,1
西安迅腾科技有限责任公司,1
西安邮电大学,1
西纳福克斯股份有限公司,1
西藏民族大学,1
西达赛奈医疗中心,1
诺基亚技术有限公司,1
诺基亚有限公司,1
莆田市烛火信息技术有限公司,1
苏辉,1
科技研究局,1
苏摩逻辑公司,1
空气化工产品公司,1
精工爱普生株式会社,1
索尼株式会社,1
索林塔有限公司,1
约翰内斯堡金山大学,1
纳米技术有限公司,1
罗伯特·博世有限公司,1
美光科技公司,1
美国博通公司,1
自然资源部天津海水淡化与综合利用研究所,1
艾利森电话股份有限公司,1
艾康技术公司,1
芯恩（青岛）集成电路有限公司,1
苏州亮芯光电科技有限公司,1
"苏州大学, 上海大学",1
苏州星烁纳米科技有限公司,1
苏州科达科技股份有限公司,1
苏州赛安电子技术有限公司,1
苏州邈航科技有限公司,1
深圳天吉新创科技有限公司,1
深圳华中科技大学研究院,1
深圳先进技术研究院,1
普廷数码影像控股公司,1
"普林斯顿大学理事会, 南加利福尼亚大学",1
智慧谷(厦门)物联科技有限公司,1
智能身型,1
"暨南大学, 南京大学",1
曹志君,1
朱律波,1
李化民,1
"李湛明, 刘雁飞, 傅玥, 吴伟东",1
李炳辉,1
李达,1
杜比实验室特许公司,1
杜邦显示器股份有限公司,1
杨德宁,1
"杨福寿, 张洪林, 朱银根",1
"杭州千基生物科技有限公司, 杭州美联医学股份有限公司",1
杭州希戈科技有限公司,1
杭州思源信息技术股份有限公司,1
"杭州电子科技大学富阳电子信息研究院有限公司, 杭州电子科技大学",1
杭州舜时科技有限公司,1
普林斯顿大学理事会,1
星紫(上海)新材料技术开发有限公司,1
深圳丹邦科技股份有限公司,1
易迅通科技有限公司,1
"惠普开发有限公司, 大学共同利用机关法人信息与系统研究机构",1
成都中微达信科技有限公司,1
扎卡里·B·沃尔特斯,1
拜斯科阿迪有限公司,1
拜西欧斯（北京）生物技术有限公司,1
支付宝(杭州)信息技术有限公司,1
文卡达·古鲁普拉赛德,1
斯蒂文斯理工学院董事会,1
新南创新私人有限公司,1
新智数字科技有限公司,1
新疆鼎盾量子信息技术有限公司,1
无线谷通讯有限公司,1
无锡中金鼎讯信通科技股份有限公司,1
"无锡太湖学院, 中南大学",1
旭化成微电子株式会社,1
旺宏电子股份有限公司,1
昆明物理研究所,1
明尼苏达大学董事会,1
明尼苏达州采矿制造公司,1
杭州趣链科技有限公司,1
格拉夫威尔科技公司,1
桑迪士克科技有限责任公司,1
欧姆龙健康医疗事业株式会社,1
河海大学,1
沸蓝建设咨询有限公司,1
泉州师范学院,1
泉州装备制造研究所,1
法国原子能委员会,1
法孚斯坦因公司,1
泰瑞连激光技术有限公司,1
济凡生物科技(常州)有限公司,1
济南国科医工科技发展有限公司,1
济南浪潮高新科技投资发展有限公司,1
浙江大学山东工业技术研究院,1
浙江大学杭州国际科创中心,1
"浙江工业大学, 杭州汉克净化设备有限公司",1
浙江工商大学杭州商学院,1
浙江理工大学,1
浦项工科大学校产学协力团,1
"浦项综合制铁株式会社, 产业科学技术研究所",1
海南大学,1
深圳中科捷飞科技有限公司,1
河南科技大学,1
河北美泰电子科技有限公司,1
河北工业大学,1
武汉虹拓新技术有限责任公司,1
"欧姆龙株式会社, 欧姆龙健康医疗事业株式会社",1
欧文斯-布洛克威玻璃容器有限公司,1
武汉三江航天网络通信有限公司,1
武汉工程大学,1
"武汉市疾病预防控制中心, 武汉大学",1
武汉数字化设计与制造创新中心有限公司,1
武汉格蓝若智能技术股份有限公司,1
武汉航天三江量子通信有限公司,1
武汉邮电科学研究院有限公司,1
江西师范大学,1
武汉麦迪凯生物技术有限公司,1
"水利部水利水电规划设计总院, 东方数维(北京)科技有限公司, 北京东晨工元科技发展有限公司",1
汕头大学,1
江汉大学,1
江苏光微半导体有限公司,1
江苏理工学院,1
江苏科技大学,1
江西兆驰半导体有限公司,1
"中稀产业发展(天津)集团有限公司, 天津包钢稀土研究院有限责任公司",1
中电科思仪科技股份有限公司,1
中灌顺鑫华霖科技发展有限公司,1
Tcl华星光电技术有限公司,1
三星显示有限公司,1
上海国盾量子信息技术有限公司,1
"上海图灵智算量子科技有限公司, 图灵智算量子科技(北京)有限公司",1
"上海大学, 武汉中岩科技股份有限公司",1
"上海宝钢工业检测公司, 宝山钢铁股份有限公司",1
上海应用技术大学,1
"上海循态量子科技有限公司, 北京信息科学技术研究院, 上海交通大学",1
"上海快灵生物工程有限公司, 上海快灵生物科技有限公司",1
上海施威焊接产业有限公司,1
上海无线电设备研究所,1
上海朗帛通信技术有限公司,1
上海泽泉科技有限公司,1
上海海事大学,1
上海电子信息职业技术学院,1
上海科技大学,1
上海空间电源研究所,1
"上海蓝光科技有限公司, 彩虹集团公司",1
上海证锘信息科技有限公司,1
"上海集成电路研发中心有限公司, 成都微光集电科技有限公司",1
Wi-Lan有限公司,1
"St微电子公司, 雅马哈发动机欧洲股份有限公司",1
东北林业大学,1
Ric投资有限责任公司,1
7隧道公司,1
Anp技术公司,1
Arm有限公司,1
H·C·施塔克股份有限公司,1
Id量子技术股份有限公司,1
Lg 电子株式会社,1
L·皮尔·德罗什蒙,1
Nxp股份有限公司,1
东京毅力科创株式会社,1
东华大学,1
中国科学院合肥物质科学研究院,1
中国科学院大连化学物理研究所,1
中国科学院广州生物医药与健康研究院,1
"中国科学院微小卫星创新研究院, 上海微小卫星工程中心",1
中国科学院微电子研究所,1
"中国科学院物理研究所, 南京大学",1
中国科学院理论物理研究所,1
中国科学院福建物质结构研究所,1
中国科学院空间应用工程与技术中心,1
中国科学院等离子体物理研究所,1
中国科学院精密测量科学与技术创新研究院,1
中国科学院紫金山天文台,1
中国科学院软件研究所,1
中国科学院重庆绿色智能技术研究院,1
中国科学院长春应用化学研究所,1
"中国移动通信有限公司研究院, 中国移动通信集团公司",1
中国航天时代电子公司,1
中国计量学院,1
"中国计量科学研究院, 国网江苏省电力有限公司营销服务中心, 国网江苏省电力有限公司",1
"中山大学, 中山大学肿瘤防治中心（中山大学附属肿瘤医院、中山大学肿瘤研究所）",1
"中国科学院国家空间科学中心, 上海卫星工程研究所",1
"中国科学院化学研究所, 中国科学院大学",1
中南民族大学,1
中国科学院化学研究所,1
中原工学院,1
中国人民武装警察部队海警学院,1
中国人民解放军军事科学院国防科技创新研究院,1
中国人民解放军国防科学技术大学,1
中国人民解放军战略支援部队航天工程大学,1
中国人民解放军海军工程大学,1
中国人民解放军空军工程大学,1
中国地质大学（武汉）,1
中国工程物理研究院电子工程研究所,1
中国测绘科学研究院,1
"中国电力科学研究院, 国家电网公司",1
中国电子技术标准化研究院,1
中国电子科技集团公司第三十四研究所,1
中国电子科技集团公司第五十四研究所,1
中国电子科技集团公司第四十三研究所,1
中国矿业大学,1
中国矿业大学(北京),1
中国科学院云南天文台,1
中国科学院力学研究所,1
豪威科技股份有限公司,1
财团法人工业技术研究院,1
贵州大学,1
贺州学院,1
镓特半导体科技（上海）有限公司,1
长江量子(武汉)科技有限公司,1
长沙理工大学,1
闽江学院,1
阿尔卡特朗讯,1
阿托梅拉公司,1
阿萨纳生物科技有限责任公司,1
陕西科技大学,1
陕西航天蓝西科技开发有限公司,1
霍夫曼-拉罗奇有限公司,1
"霍夫曼-拉罗奇有限公司, 伯尔尼大学",1
霍尼韦尔国际公司,1
青岛农业大学,1
青岛鑫慧铭视觉科技有限公司,1
"青岛鲲腾量子应用技术有限公司, 合肥衡元量子技术有限公司",1
香港中文大学（深圳）,1
香港大学,1
马义才,1
高九华,1
黑龙江大学,1
长春吉大正元信息技术股份有限公司,1
量子设计有限公司,1
量子设计公司,1
"赵义博, 宋萧天",1
辽宁大学,1
连云港问鼎环保科技有限公司,1
通用汽车环球科技运作有限责任公司,1
逻安科技(天津)有限责任公司,1
郑州信大捷安信息技术股份有限公司,1
"郑州大学, 郑州师范学院",1
郑州天健网安技术有限公司,1
郑州航空工业管理学院,1
郑州轻工业学院,1
"郑晓牧, 曾振军",1
"郭景致, 郭大地",1
释延豹,1
重力技术设备有限公司,1
重庆三峡学院,1
重庆世纪文通科贸有限公司,1
重庆大学,1
重庆理工大学,1
量子科技（中国）有限公司,1
龙利得智能科技股份有限公司,1
